Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    Routine                        shift and go to state 199
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 194

    (61) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 61 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 195

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    Routine                        shift and go to state 200
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 196

    (64) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 64 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 197

    (66) UpdateVariables -> UnaryOperation comma UpdateVariables .

    close_parenthesis reduce using rule 66 (UpdateVariables -> UnaryOperation comma UpdateVariables .)


state 198

    (56) elseIfCondition -> elseif open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) BooleanExpression -> BooleanExpression . LogicOperator BooleanExpression
    (47) LogicOperator -> . is_equal
    (48) LogicOperator -> . not_equal
    (49) LogicOperator -> . less_or_equal
    (50) LogicOperator -> . greater_or_equal
    (51) LogicOperator -> . less_than
    (52) LogicOperator -> . greater_than
    (53) LogicOperator -> . and
    (54) LogicOperator -> . or

    close_parenthesis shift and go to state 201
    is_equal        shift and go to state 128
    not_equal       shift and go to state 129
    less_or_equal   shift and go to state 130
    greater_or_equal shift and go to state 131
    less_than       shift and go to state 132
    greater_than    shift and go to state 133
    and             shift and go to state 134
    or              shift and go to state 135

    LogicOperator                  shift and go to state 127

state 199

    (58) elseCondition -> else open_brace Routine . close_brace

    close_brace     shift and go to state 202


state 200

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 203


state 201

    (56) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 204


state 202

    (58) elseCondition -> else open_brace Routine close_brace .

    call            reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    identifier      reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    plus_plus       reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    minus_minus     reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    if              reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    while           reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    do              reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    for             reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    cin             reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    cout            reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)
    close_brace     reduce using rule 58 (elseCondition -> else open_brace Routine close_brace .)


state 203

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 62 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 62 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 62 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 62 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 62 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 62 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
